timestamp,latitude,longitude,depth_km,magnitude,distance_to_fault_km,geological_layer,p_wave_velocity,s_wave_velocity,density,young_modulus,poisson_ratio,stress_drop,seismic_moment,rupture_length,rupture_width,average_displacement,slip_rate,focal_mechanism_strike,focal_mechanism_dip,focal_mechanism_rake,mechanism_type,crustal_thickness,heat_flow,gravity_anomaly,magnetic_anomaly,topography_elevation,year,month,day_of_year,hour,vp_vs_ratio,energy_magnitude,moment_magnitude,fault_density
1975-08-21 19:38:41.962886,28.579886325865786,76.90211703401434,20.20009856209568,1.0944818298133654,19.464850913604273,Quaternary_Alluvium,2.715259154920204,1.5084773082890022,1.7367002967703709,59456915165.759125,0.30756885271940326,0.9769837166584501,56011062604.369576,0.09332889825529626,0.04353445068220415,0.00045951886892853884,0.00016753489192141823,204.49422091323223,33.74229234411259,105.87889444746158,reverse,37.830800158383795,53.38870860678027,-55.001398181931265,618.4243536770705,297.50394119805463,1975,8,233,19,1.8,3.636228969311297,1.0988492079273087,0.04886426997302175
1975-08-23 19:16:45.962886,28.856510856539515,76.87510303318103,16.561414394165247,1.3290386008432287,42.70664498479074,Quaternary_Alluvium,2.857803258322448,1.5876684768458045,1.9373115841866486,64572513569.618904,0.16290802089640707,1.7518640229720785,135276679709.68352,0.1410675186773971,0.05184675694665089,0.0006165283575763297,0.00012385842051148468,10.67042615462023,61.40232690335472,-25.63513405561136,oblique,31.19713943089237,42.052928218863485,-47.49003518777103,-387.54869689769134,153.3879727277589,1975,8,235,19,1.8,3.807279577725234,1.3541486234704991,0.022879816109151938
1975-08-25 06:11:37.962886,28.751279278338977,77.29484116803204,7.621566522280057,2.4252533376208887,15.398282445881913,Quaternary_Alluvium,2.3785243927889503,1.3038261293898858,2.019813951947948,65170090497.07329,0.22312988923844518,1.9248611894522447,3201092376770.5967,0.3049253913121336,0.19769933794101172,0.001770019894222854,0.0006897921315013276,191.74039727076115,30.61839476507594,90.45892978105799,reverse,35.34935593312205,57.21834906005519,1.8134129001622874,-813.5009613907737,283.1312926174524,1975,8,237,6,1.8242650144632093,4.42103319919242,2.2701988047648065,0.06098199633408127
1975-08-31 16:54:51.962886,28.68737059658126,76.93505442631988,18.154101416911953,2.4281483257826855,27.34828150473329,Quaternary_Alluvium,2.1262526310628274,1.1812514617015708,1.9001645419660358,48735004273.3252,0.18814328080824783,0.5480259736573898,3959358837868.215,0.4394962866556681,0.15805007241189706,0.0019000004327610948,0.0020511766236345503,120.47070400688301,88.13617929673404,152.98522748481858,strike_slip,31.875419997560172,59.977288333243905,-37.04474701815994,276.5555717443791,193.52783557903925,1975,8,243,16,1.7999999999999998,4.462272439152341,2.331749909182598,0.03527550690623101
1975-08-31 22:36:35.962886,28.474822283720076,77.25071928908409,14.550515363254528,3.981688219421244,20.23331773028319,Quaternary_Alluvium,2.664353544592787,1.4801964136626595,1.868767835947628,58253141385.82255,0.23661745646526822,0.794521446852303,1342303427561185.2,2.6245528070120447,1.2868022671958703,0.013248365823646639,0.010601572790545844,303.14258170038204,41.672562232748845,91.7465056913315,reverse,35.07570069356526,54.58310416525673,-12.632531285426538,-632.4966289170144,218.75319415528529,1975,8,243,22,1.8,5.592439978956605,4.018567132771052,0.04709579598923389
1975-09-02 22:53:29.962886,28.474963048995352,77.11222537636237,70.64191397009168,2.8108381031556746,9.285046869208008,Upper_Siwalik,4.857307781937346,2.693045933989001,2.4677565785243285,99987143238.11237,0.29210767185483266,2.2703919176706093,31612181103303.137,0.8298297380590031,0.3343854048595958,0.003797492274754001,0.00039571822858601766,123.16048827509968,76.40439487332837,17.060278696230377,strike_slip,34.36130276315635,48.881822927241515,-97.65077490654346,8.459899583375066,182.69394937074821,1975,9,245,22,1.8036483227534819,4.865268326050819,2.9332363075385346,0.09722853115952831
1975-09-04 02:35:02.962886,28.42782169782622,76.87898837927953,50.975884299720825,3.1752208122471335,17.14378972941662,Upper_Siwalik,4.092216289513885,2.055554287857361,2.3116876969918563,64881156242.394585,0.2644343754575313,0.3741300326098263,52172585861263.7,1.0271148070912697,0.3772905418370042,0.004487724619531165,0.007478080231425581,120.09642449910915,49.78492471376603,114.47535224501526,reverse,34.38371201152039,47.41323203299391,-66.74689545703612,530.8976692268233,225.39041641556176,1975,9,247,2,1.9908091523962963,4.9624575885630255,3.0782949083030227,0.05511527717821237
1975-09-05 10:29:38.962886,28.81582986089783,77.31768153895482,2.6152590076344713,1.2906542352680022,22.567926651088847,Quaternary_Alluvium,2.5598472995872275,1.3112909005514284,1.820079791397856,45481123003.22229,0.22663063119561402,0.7591750306656334,103532339770.12474,0.11427784536333184,0.05354948632131099,0.00056394587142153,0.00012404899844966727,276.61250469267475,76.58355378402243,25.46183770114139,strike_slip,32.15565809464942,47.27084993174987,-40.108787683467135,-314.87158463598814,263.96548987468475,1975,9,248,10,1.9521582118130707,3.7554006262520487,1.2767173526149982,0.04243054617423462
1975-09-06 19:28:45.962886,28.688508400239783,76.96351826681428,13.9164621206181,3.6313394843940165,26.420138992415723,Quaternary_Alluvium,2.199141035632531,1.2936123739014889,1.8068477175925755,77885405622.91519,0.21416190140058916,0.17520421226911237,302325538260649.1,1.8522887525804923,0.6749545565295307,0.008060655433108238,0.0009759735849934219,184.61338347837832,50.74029448467729,79.02451202365324,reverse,31.252436292431394,39.32168979554367,42.8439335714759,957.7273026608725,294.47782033714765,1975,9,249,19,1.7000000000000002,5.303278759527791,3.5869832231758068,0.036469545259292635
1975-09-07 12:30:15.962886,28.739740687141413,77.26991189350439,3.443819838211514,0.9947532524925224,12.63289825089288,Quaternary_Alluvium,2.4912757956276073,1.384042108682004,1.8010733889880308,33249615338.63334,0.21655221690061244,0.34167462139392074,39810717055.34969,0.08462610490633905,0.03823804218423727,0.0004100895902707937,5.478733752937468e-05,119.0872060561351,72.11755235296825,-0.9307786795831099,strike_slip,30.05042957314741,49.370449951288116,-34.17033099359236,-31.336881254478673,161.5564009729416,1975,9,250,12,1.8,3.57,1.0,0.07335197414346618
1975-09-08 19:42:55.962886,28.409821000609988,76.92430838095385,4.5868742103792695,2.777871475397128,12.974310368647027,Quaternary_Alluvium,2.9587991961075106,1.6437773311708392,1.6161730265602612,88179837758.64102,0.26936734239918836,1.4413390981580612,13813377465899.191,0.6305982375171074,0.2533847658662171,0.002881677474951648,0.0009257623616382312,263.4862052775472,51.33372582647236,-91.99058733556083,normal,35.32874675131507,45.414960862228604,-9.041290176232831,-601.8288129559614,286.33108197499706,1975,9,251,19,1.8,4.7046672795339655,2.693533253035769,0.07155988192759874
1975-09-13 13:26:39.962886,28.865706394824024,77.26685400709005,5.489711796185087,3.3435175209606314,25.055008259050187,Quaternary_Alluvium,2.4846836761719824,1.579837064167374,1.714711195611325,91628149376.98096,0.22190353842450808,0.37566310746043696,191121709593283.47,1.3664896637437562,0.6739075625620173,0.006918024341852624,0.0008973243958865661,196.0685954626783,34.423093089675966,109.04662718621498,reverse,29.805027428082035,49.944664883523735,-61.51486411773806,649.0815757219519,210.8482757503155,1975,9,256,13,1.5727467930254517,5.214318476290159,3.4542066810300875,0.03838033709517827
1975-09-15 15:02:28.962886,28.799597742887837,76.8467455965963,34.258892262973575,4.267804834451182,42.594693554301756,Quaternary_Alluvium,2.412426003418372,1.3402366685657623,1.711751863495282,27850084267.746197,0.22697802699383632,9.641466597485522,2549029354764205.0,3.4911950230388253,1.4834597982984108,0.016406037159917813,0.004468508460314812,169.56680760672563,83.24661104608046,27.399724844686176,strike_slip,34.04899559281504,35.1169347791804,-59.29651498719092,63.34791101445854,218.21508363286208,1975,9,258,15,1.8,5.716847427129701,4.2042498912383595,0.02293857161203336
1975-09-16 12:52:10.962886,28.501875476868314,77.0959239580712,13.000728128891657,2.309575015971833,8.668695707505195,Quaternary_Alluvium,2.540495306356102,1.3517292331977626,1.9384351736041379,68991934860.68123,0.1819538754961908,0.818146034059841,3082919208548.2363,0.2980969642514755,0.19721981291493193,0.0017479652446810777,0.0002837759352250271,207.128986209446,76.36274438481642,179.5834669144846,strike_slip,39.002983181982636,39.32220621746583,-54.88806569571309,-128.64181933691341,273.21169071919553,1975,9,259,12,1.879440973800719,4.413736424180682,2.259308095792062,0.10342656654545074
1975-09-19 20:30:30.962886,28.48746281229459,77.22482714122346,11.801098366791187,2.021763536327598,18.26961792157541,Quaternary_Alluvium,2.9294359062363564,1.6274643923535312,1.6687503648374984,41577472327.67274,0.2597693110625497,0.5251838699984113,1379760344045.4177,0.2819149089060995,0.12201626548589853,0.0013370468694852687,0.0020491952646149794,301.2243057189579,71.46260479490921,184.53742503523188,strike_slip,31.441333215466873,52.78505984384387,-13.44267814330603,691.3587163443771,171.46192785343007,1975,9,262,20,1.8,4.257778967530158,2.026535772433072,0.05189516492075022
